"adm_code","adm_name","adm_level","system","bana","barl","bean","cass","chic","cnut","coco","coff","cott","cowp","grou","lent","maiz","mill","ocer","ofib","oilp","ooil","opul","orts","pige","plnt","pota","rape","rest","rice","sesa","sorg","soyb","sugb","sugc","sunf","swpo","teas","temf","toba","trof","vege","whea","yams"
"AU0","Australia",0,"S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU0","Australia",0,"L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU0","Australia",0,"H",0.269532535934936,0.989143695369445,0.972958387791205,1,0.976397646386613,1,1,1,0.154391596148235,1,0.950457286783435,0.990133062298827,0.94388528834141,0.929631611355305,0.985686870127487,1,1,0.980867958143917,0.991663056313489,0.953473001124286,1,1,0.064512111004377,0.985640757463617,1,0,1,0.942490607716655,0.972377018053993,1,0.508131801136797,0.937047061268105,1,1,0.159264201754181,0.973035543002517,0.228008150711953,0.0800746878324825,0.983171222204692,1
"AU0","Australia",0,"I",0.730467464065064,0.0108563046305555,0.027041612208795,0,0.0236023536133872,0,0,0,0.845608403851765,0,0.0495427132165648,0.00986693770117315,0.05611471165859,0.0703683886446951,0.0143131298725134,0,0,0.0191320418560833,0.00833694368651124,0.0465269988757139,0,0,0.935487888995623,0.0143592425363835,0,1,0,0.0575093922833447,0.0276229819460075,0,0.491868198863203,0.0629529387318947,0,0,0.840735798245819,0.0269644569974829,0.771991849288047,0.919925312167517,0.0168287777953077,0
"AU8","Australian Capital Territory",1,"S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU8","Australian Capital Territory",1,"L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU8","Australian Capital Territory",1,"H",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AU8","Australian Capital Territory",1,"I",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU1","New South Wales",1,"S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU1","New South Wales",1,"L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU1","New South Wales",1,"H",0.270213835073419,0.965446095395163,0.981561304954309,0.981561304954309,0.981561304954309,1,0.981561304954309,0.981561304954309,0.0770004020908726,1,0.981561304954309,0.981561304954309,0.965446095395163,0.965446095395163,0.965446095395163,1,0.981561304954309,0.981561304954309,0.981561304954309,0.981561304954309,0.981561304954309,1,0.207221755700536,0.965446095395163,0.981561304954309,0,1,0.965446095395163,0.981561304954309,0.981561304954309,0.961580496006726,0.965446095395163,1,1,0.270213835073419,0.981561304954309,0.270213835073419,0.207221755700536,0.965446095395163,1
"AU1","New South Wales",1,"I",0.729786164926581,0.0345539046048373,0.0184386950456905,0.0184386950456905,0.0184386950456905,0,0.0184386950456905,0.0184386950456905,0.922999597909127,0,0.0184386950456905,0.0184386950456905,0.0345539046048373,0.0345539046048373,0.0345539046048373,0,0.0184386950456905,0.0184386950456905,0.0184386950456905,0.0184386950456905,0.0184386950456905,0,0.792778244299464,0.0345539046048373,0.0184386950456905,1,0,0.0345539046048373,0.0184386950456905,0.0184386950456905,0.0384195039932745,0.0345539046048373,0,0,0.729786164926581,0.0184386950456905,0.729786164926581,0.792778244299464,0.0345539046048373,0
"AU7","Northern Territory",1,"S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU7","Northern Territory",1,"L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU7","Northern Territory",1,"H",0.155262503110226,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0.155262503110226,1,0.155262503110226,0,1,1
"AU7","Northern Territory",1,"I",0.844737496889774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.844737496889774,0,0.844737496889774,1,0,0
"AU3","Queensland",1,"S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU3","Queensland",1,"L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU3","Queensland",1,"H",0.275013830712084,0.927341076329284,0.930723884149244,0.930723884149244,0.930723884149244,1,0.930723884149244,0.930723884149244,0.261513844441352,1,0.930723884149244,0.930723884149244,0.927341076329284,0.927341076329284,0.927341076329284,1,0.930723884149244,0.930723884149244,0.930723884149244,0.930723884149244,0.930723884149244,1,0.0437624325092356,0.927341076329284,0.930723884149244,1,1,0.927341076329284,0.930723884149244,0.930723884149244,0.480910539751491,0.927341076329284,1,1,0.275013830712084,0.930723884149244,0.275013830712084,0.0437624325092356,0.927341076329284,1
"AU3","Queensland",1,"I",0.724986169287916,0.0726589236707158,0.0692761158507561,0.0692761158507561,0.0692761158507561,0,0.0692761158507561,0.0692761158507561,0.738486155558648,0,0.0692761158507561,0.0692761158507561,0.0726589236707158,0.0726589236707158,0.0726589236707158,0,0.0692761158507561,0.0692761158507561,0.0692761158507561,0.0692761158507561,0.0692761158507561,0,0.956237567490764,0.0726589236707158,0.0692761158507561,0,0,0.0726589236707158,0.0692761158507561,0.0692761158507561,0.519089460248509,0.0726589236707158,0,0,0.724986169287916,0.0692761158507561,0.724986169287916,0.956237567490764,0.0726589236707158,0
"AU4","South Australia",1,"S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU4","South Australia",1,"L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU4","South Australia",1,"H",0.0722751868075239,0.997833033815395,0.987874967380471,0.987874967380471,0.987874967380471,1,0.987874967380471,0.987874967380471,1,1,0.987874967380471,0.987874967380471,0.997833033815395,0.997833033815395,0.997833033815395,1,0.987874967380471,0.987874967380471,0.987874967380471,0.987874967380471,0.987874967380471,1,0.00749087649657465,0.997833033815395,0.987874967380471,1,1,0.997833033815395,0.987874967380471,0.987874967380471,1,0.997833033815395,1,1,0.0722751868075239,0.987874967380471,0.0722751868075239,0.00749087649657465,0.997833033815395,1
"AU4","South Australia",1,"I",0.927724813192476,0.00216696618460533,0.012125032619529,0.012125032619529,0.012125032619529,0,0.012125032619529,0.012125032619529,0,0,0.012125032619529,0.012125032619529,0.00216696618460533,0.00216696618460533,0.00216696618460533,0,0.012125032619529,0.012125032619529,0.012125032619529,0.012125032619529,0.012125032619529,0,0.992509123503425,0.00216696618460533,0.012125032619529,0,0,0.00216696618460533,0.012125032619529,0.012125032619529,0,0.00216696618460533,0,0,0.927724813192476,0.012125032619529,0.927724813192476,0.992509123503425,0.00216696618460533,0
"AU6","Tasmania",1,"S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU6","Tasmania",1,"L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU6","Tasmania",1,"H",0.21842048633527,0.748915486332514,0.496403390071932,0.496403390071932,0.496403390071932,1,0.496403390071932,0.496403390071932,1,1,0.496403390071932,0.496403390071932,0.748915486332514,0.748915486332514,0.748915486332514,1,0.496403390071932,0.496403390071932,0.496403390071932,0.496403390071932,0.496403390071932,1,0.0190344827586207,0.748915486332514,0.496403390071932,1,1,0.748915486332514,0.496403390071932,0.496403390071932,1,0.748915486332514,1,1,0.21842048633527,0.496403390071932,0.21842048633527,0.0190344827586207,0.748915486332514,1
"AU6","Tasmania",1,"I",0.78157951366473,0.251084513667486,0.503596609928068,0.503596609928068,0.503596609928068,0,0.503596609928068,0.503596609928068,0,0,0.503596609928068,0.503596609928068,0.251084513667486,0.251084513667486,0.251084513667486,0,0.503596609928068,0.503596609928068,0.503596609928068,0.503596609928068,0.503596609928068,0,0.980965517241379,0.251084513667486,0.503596609928068,0,0,0.251084513667486,0.503596609928068,0.503596609928068,0,0.251084513667486,0,0,0.78157951366473,0.503596609928068,0.78157951366473,0.980965517241379,0.251084513667486,0
"AU2","Victoria",1,"S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU2","Victoria",1,"L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU2","Victoria",1,"H",0.136862852190019,0.994534478940827,0.990133062298827,0.990133062298827,0.990133062298827,1,0.990133062298827,0.990133062298827,1,1,0.990133062298827,0.990133062298827,0.994534478940827,0.994534478940827,0.994534478940827,1,0.990133062298827,0.990133062298827,0.990133062298827,0.990133062298827,0.990133062298827,1,0.098608531299899,0.994534478940827,0.990133062298827,1,1,0.994534478940827,0.990133062298827,0.990133062298827,1,0.994534478940827,1,1,0.136862852190019,0.990133062298827,0.136862852190019,0.098608531299899,0.994534478940827,1
"AU2","Victoria",1,"I",0.863137147809981,0.00546552105917249,0.00986693770117315,0.00986693770117315,0.00986693770117315,0,0.00986693770117315,0.00986693770117315,0,0,0.00986693770117315,0.00986693770117315,0.00546552105917249,0.00546552105917249,0.00546552105917249,0,0.00986693770117315,0.00986693770117315,0.00986693770117315,0.00986693770117315,0.00986693770117315,0,0.901391468700101,0.00546552105917249,0.00986693770117315,0,0,0.00546552105917249,0.00986693770117315,0.00986693770117315,0,0.00546552105917249,0,0,0.863137147809981,0.00986693770117315,0.863137147809981,0.901391468700101,0.00546552105917249,0
"AU5","Western Australia",1,"S",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU5","Western Australia",1,"L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AU5","Western Australia",1,"H",0.204135626261923,0.99917901838694,1,1,1,1,1,1,1,1,1,1,0.99917901838694,0.99917901838694,0.99917901838694,1,1,1,1,1,1,1,0.0919064575113079,0.99917901838694,1,1,1,0.99917901838694,1,1,0,0.99917901838694,1,1,0.204135626261923,1,0.204135626261923,0.0919064575113079,0.99917901838694,1
"AU5","Western Australia",1,"I",0.795864373738077,0.000820981613059902,0,0,0,0,0,0,0,0,0,0,0.000820981613059902,0.000820981613059902,0.000820981613059902,0,0,0,0,0,0,0,0.908093542488692,0.000820981613059902,0,0,0,0.000820981613059902,0,0,1,0.000820981613059902,0,0,0.795864373738077,0,0.795864373738077,0.908093542488692,0.000820981613059902,0
